,Days,S,I,R
10,10,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
11,11,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
12,12,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
13,13,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
14,14,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
15,15,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
16,16,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
17,17,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
18,18,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
19,19,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
20,20,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
21,21,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
22,22,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
23,23,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
24,24,"[22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482. 22482.
 22482. 22481. 22481. 22481. 22481. 22481. 22481. 22480. 22480. 22480.
 22479. 22477. 22477. 22474. 22474. 22472. 22472. 22472. 22472. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471. 22471.
 22471. 22471. 22471. 22471. 22471. 22471. 22470. 22470. 22470. 22469.
 22468. 22467. 22467. 22465. 22465. 22465. 22465. 22465. 22464. 22464.
 22464. 22463. 22463. 22463. 22461. 22461. 22460. 22459. 22459. 22459.
 22455. 22455. 22455. 22455. 22454. 22454. 22453. 22453. 22453.]",0,
