,Days,S,I,R
10,10,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
11,11,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
12,12,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
13,13,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
14,14,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
15,15,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
16,16,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
17,17,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
18,18,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
19,19,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
20,20,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
21,21,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
22,22,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
23,23,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
24,24,"[367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990. 367990.
 367990. 367990. 367990. 367990. 367990. 367990. 367989. 367989. 367989.
 367986. 367983. 367982. 367977. 367976. 367969. 367966. 367965. 367964.
 367951. 367945. 367934. 367916. 367901. 367895. 367879. 367849. 367816.
 367785. 367770. 367757. 367745. 367730. 367709. 367690. 367680. 367668.
 367662. 367652. 367636. 367624. 367601. 367593. 367582. 367576. 367575.
 367567. 367557. 367534. 367522. 367520. 367520. 367513. 367509. 367505.
 367505. 367497. 367478. 367473. 367468. 367467. 367450. 367435. 367424.
 367414. 367406. 367404. 367395. 367388. 367380. 367366. 367357. 367351.
 367346. 367344. 367336. 367332. 367328. 367324. 367314. 367314. 367310.
 367298. 367297. 367283.]",0,
