,Days,S,I,R
10,10,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
11,11,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
12,12,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
13,13,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
14,14,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
15,15,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
16,16,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
17,17,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
18,18,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
19,19,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
20,20,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
21,21,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
22,22,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
23,23,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
24,24,"[65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691.
 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65691. 65690. 65690.
 65690. 65690. 65690. 65690. 65690. 65690. 65690. 65689. 65689. 65689.
 65689. 65689. 65689. 65688. 65688. 65683. 65682. 65690. 65669. 65667.
 65666. 65666. 65665. 65664. 65664. 65662. 65662. 65662. 65662. 65662.
 65662. 65662. 65662. 65659. 65659. 65659. 65658. 65651. 65651. 65651.
 65650. 65650. 65650. 65650. 65650. 65650. 65650. 65649. 65649. 65649.
 65649. 65649. 65649. 65649. 65648. 65648. 65648. 65648. 65648. 65647.
 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646. 65646.]",0,
