,Days,S,I,R
10,10,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
11,11,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
12,12,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
13,13,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
14,14,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
15,15,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
16,16,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
17,17,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
18,18,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
19,19,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
20,20,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
21,21,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
22,22,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
23,23,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
24,24,"[10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740. 10740.
 10740. 10740. 10740. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739. 10739.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.
 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738. 10738.]",0,
