,Days,S,I,R
10,10,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
11,11,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
12,12,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
13,13,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
14,14,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
15,15,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
16,16,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
17,17,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
18,18,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
19,19,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
20,20,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
21,21,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
22,22,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
23,23,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
24,24,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
25,25,"[5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970. 5970.
 5970. 5970. 5970. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969. 5969.
 5969. 5969. 5969. 5969. 5968. 5968. 5968. 5968. 5968. 5968. 5968. 5968.
 5968. 5968. 5966. 5965. 5965. 5965. 5965. 5963. 5962. 5962. 5962. 5962.
 5962. 5962. 5962. 5962. 5962. 5962. 5955. 5955. 5955. 5955. 5955. 5955.
 5955. 5955. 5954. 5953. 5953. 5950. 5950. 5950. 5950.]",0,
