,Days,S,I,R
10,10,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
11,11,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
12,12,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
13,13,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
14,14,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
15,15,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
16,16,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
17,17,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
18,18,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
19,19,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
20,20,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
21,21,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
22,22,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
23,23,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
24,24,"[576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031. 576031.
 576031. 576031. 576031. 576031. 576031. 576031. 576030. 576029. 576029.
 576030. 576028. 576027. 576026. 576016. 576016. 576013. 576011. 576007.
 576000. 575990. 575967. 575942. 575931. 575920. 575903. 575872. 575824.
 575780. 575736. 575706. 575680. 575653. 575554. 575514. 575461. 575397.
 575345. 575280. 575219. 575157. 575100. 575031. 574992. 574944. 574891.
 574829. 574792. 574683. 574604. 574539. 574458. 574421. 574390. 574294.
 574224. 574142. 574060. 573984. 573920. 573888. 573847. 573735. 573636.
 573551. 573456. 573424. 573394. 573312. 573244. 573151. 573097. 573041.
 573004. 572913. 572861. 572760. 572683. 572607. 572525. 572483. 572479.
 572425. 572317. 572230.]",0,
