,Days,S,I,R
10,10,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
11,11,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
12,12,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
13,13,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
14,14,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
15,15,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
16,16,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
17,17,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
18,18,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
19,19,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
20,20,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
21,21,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
22,22,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
23,23,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
24,24,"[18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18906.
 18906. 18906. 18906. 18906. 18906. 18906. 18906. 18905. 18905. 18905.
 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18905. 18904. 18904.
 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18904. 18903. 18903.
 18902. 18902. 18902. 18900. 18898. 18898. 18898. 18898. 18898. 18898.
 18898. 18897. 18892. 18891. 18891. 18891. 18891. 18890. 18890. 18889.
 18889. 18889. 18886. 18886. 18886. 18885. 18885. 18885. 18885.]",0,
