,Days,S,I,R
10,10,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
11,11,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
12,12,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
13,13,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
14,14,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
15,15,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
16,16,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
17,17,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
18,18,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
19,19,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
20,20,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
21,21,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
22,22,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
23,23,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
24,24,"[44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887. 44887.
 44887. 44887. 44887. 44887. 44887. 44887. 44886. 44886. 44885. 44883.
 44879. 44876. 44876. 44874. 44874. 44871. 44868. 44867. 44866. 44865.
 44865. 44863. 44857. 44855. 44849. 44849. 44849. 44845. 44843. 44838.
 44837. 44830. 44828. 44827. 44824. 44820. 44805. 44804. 44796. 44795.
 44794. 44794. 44787. 44785. 44781. 44773. 44773. 44770. 44770. 44764.
 44755. 44753. 44740. 44740. 44739. 44733. 44732. 44723. 44723.]",0,
