,Days,S,I,R
10,10,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
11,11,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
12,12,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
13,13,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
14,14,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
15,15,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
16,16,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
17,17,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
18,18,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
19,19,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
20,20,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
21,21,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
22,22,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
23,23,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
24,24,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
25,25,"[3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308.
 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3308. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306.
 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3306. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.
 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305. 3305.]",0,
