,Days,S,I,R
10,10,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
11,11,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
12,12,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
13,13,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
14,14,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
15,15,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
16,16,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
17,17,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
18,18,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
19,19,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
20,20,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
21,21,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
22,22,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
23,23,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
24,24,"[180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005. 180005.
 180005. 180005. 180003. 180003. 179996. 179994. 179994. 179987. 179984.
 179984. 179979. 179967. 179955. 179954. 179945. 179940. 179939. 179935.
 179930. 179929. 179928. 179928. 179927. 179926. 179926. 179927. 179925.
 179924. 179922. 179917. 179914. 179912. 179911. 179911. 179911. 179910.
 179908. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907.
 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179907. 179906.
 179906. 179904. 179904. 179904. 179904. 179904. 179904. 179904. 179900.
 179899. 179898. 179898. 179897. 179893. 179891. 179888. 179882. 179881.
 179874. 179867. 179861.]",0,
