,Days,S,I,R
10,10,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
11,11,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
12,12,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
13,13,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
14,14,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
15,15,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
16,16,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
17,17,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
18,18,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
19,19,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
20,20,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
21,21,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
22,22,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
23,23,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
24,24,"[33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780. 33780.
 33780. 33780. 33779. 33778. 33776. 33776. 33767. 33766. 33762. 33759.
 33758. 33754. 33730. 33727. 33724. 33721. 33721. 33711. 33710. 33705.
 33704. 33702. 33702. 33700. 33699. 33697. 33695. 33692. 33691. 33691.
 33691. 33690. 33690. 33690. 33687. 33687. 33685. 33683. 33683. 33683.
 33683. 33683. 33681. 33681. 33679. 33679. 33679. 33678. 33676.]",0,
