,Days,S,I,R
10,10,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
11,11,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
12,12,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
13,13,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
14,14,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
15,15,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
16,16,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
17,17,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
18,18,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
19,19,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
20,20,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
21,21,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
22,22,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
23,23,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
24,24,"[52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52460.
 52460. 52460. 52460. 52460. 52460. 52460. 52460. 52459. 52458. 52458.
 52458. 52458. 52458. 52458. 52458. 52457. 52457. 52457. 52455. 52455.
 52455. 52455. 52452. 52451. 52451. 52451. 52451. 52451. 52451. 52448.
 52448. 52448. 52448. 52448. 52448. 52447. 52447. 52447. 52447. 52447.
 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52447. 52444. 52444.
 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444. 52444.
 52444. 52441. 52441. 52441. 52441. 52439. 52439. 52439. 52438. 52438.
 52438. 52437. 52437. 52437. 52437. 52437. 52437. 52435. 52435.]",0,
