,Days,S,I,R
10,10,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
11,11,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
12,12,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
13,13,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
14,14,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
15,15,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
16,16,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
17,17,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
18,18,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
19,19,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
20,20,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
21,21,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
22,22,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
23,23,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
24,24,"[27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604. 27604.
 27604. 27604. 27604. 27604. 27604. 27603. 27602. 27602. 27602. 27602.
 27602. 27602. 27600. 27600. 27599. 27598. 27597. 27597. 27597. 27597.
 27596. 27595. 27595. 27595. 27593. 27593. 27592. 27592. 27591. 27591.
 27590. 27590. 27590. 27589. 27588. 27586. 27586. 27584. 27579. 27577.
 27573. 27567. 27566. 27561. 27556. 27541. 27526. 27519. 27513. 27506.
 27504. 27502. 27500. 27494. 27490. 27487. 27484. 27483. 27481. 27481.
 27480. 27476. 27472. 27470. 27470. 27469. 27469. 27469. 27469.]",0,
