,Days,S,I,R
10,10,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
11,11,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
12,12,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
13,13,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
14,14,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
15,15,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
16,16,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
17,17,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
18,18,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
19,19,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
20,20,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
21,21,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
22,22,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
23,23,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
24,24,"[10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897. 10897.
 10897. 10897. 10897. 10897. 10897. 10897. 10896. 10896. 10896. 10896.
 10893. 10893. 10895. 10895. 10895. 10896. 10896. 10896. 10896. 10896.
 10896. 10896. 10896. 10896. 10896. 10896. 10892. 10892. 10891. 10891.
 10891. 10890. 10890. 10890. 10890. 10890. 10890. 10890. 10889. 10889.
 10889. 10889. 10889. 10889. 10889. 10888. 10888. 10888. 10885. 10885.
 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885. 10885.
 10885. 10885. 10884. 10884. 10883. 10882. 10882. 10882. 10882. 10882.
 10881. 10880. 10880. 10879. 10879. 10878. 10878. 10878. 10878.]",0,
