,Days,S,I,R
10,10,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
11,11,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
12,12,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
13,13,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
14,14,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
15,15,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
16,16,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
17,17,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
18,18,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
19,19,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
20,20,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
21,21,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
22,22,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
23,23,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
24,24,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
25,25,"[8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.
 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303. 8303.]",0,
