,Days,S,I,R
10,10,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
11,11,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
12,12,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
13,13,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
14,14,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
15,15,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
16,16,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
17,17,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
18,18,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
19,19,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
20,20,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
21,21,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
22,22,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
23,23,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
24,24,"[33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308. 33308.
 33307. 33307. 33306. 33306. 33306. 33305. 33304. 33304. 33304. 33303.
 33301. 33301. 33300. 33299. 33293. 33293. 33292. 33291. 33290. 33289.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.
 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285. 33285.]",0,
