,Days,S,I,R
10,10,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
11,11,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
12,12,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
13,13,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
14,14,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
15,15,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
16,16,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
17,17,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
18,18,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
19,19,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
20,20,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
21,21,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
22,22,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
23,23,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
24,24,"[263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378. 263378.
 263378. 263378. 263377. 263376. 263376. 263375. 263375. 263375. 263375.
 263375. 263374. 263373. 263372. 263372. 263371. 263369. 263367. 263361.
 263354. 263351. 263349. 263339. 263337. 263331. 263328. 263322. 263317.
 263309. 263300. 263280. 263263. 263238. 263197. 263173. 263162. 263092.
 263062. 262974. 262921. 262771. 262656. 262600. 262523. 262455. 262404.
 262318. 262198. 262100. 262014. 261924. 261824. 261714. 261660. 261588.
 261526. 261463. 261436. 261400. 261376. 261358. 261323. 261286. 261260.
 261253. 261234. 261214. 261172. 261143. 261108. 261103. 261097. 261097.
 261060. 261044. 261035.]",0,
