,Days,S,I,R
10,10,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
11,11,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
12,12,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
13,13,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
14,14,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
15,15,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
16,16,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
17,17,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
18,18,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
19,19,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
20,20,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
21,21,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
22,22,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
23,23,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
24,24,"[45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45591.
 45591. 45591. 45591. 45591. 45591. 45591. 45591. 45590. 45590. 45590.
 45590. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589. 45589.
 45589. 45589. 45589. 45579. 45574. 45572. 45571. 45571. 45571. 45571.
 45571. 45571. 45571. 45571. 45571. 45566. 45566. 45563. 45558. 45558.
 45555. 45551. 45550. 45546. 45545. 45545. 45541. 45532. 45532. 45532.
 45528. 45528. 45525. 45523. 45517. 45517. 45514. 45514. 45512. 45512.
 45508. 45508. 45507. 45505. 45503. 45501. 45501. 45497. 45497. 45497.
 45495. 45495. 45493. 45493. 45493. 45489. 45485. 45485. 45482.]",0,
