,Days,S,I,R
11,11,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
12,12,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
13,13,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
14,14,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
15,15,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
16,16,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
17,17,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
18,18,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
19,19,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
20,20,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
21,21,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
22,22,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
23,23,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
24,24,"[255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648. 255648.
 255648. 255647. 255647. 255647. 255647. 255647. 255647. 255646. 255644.
 255641. 255634. 255633. 255626. 255624. 255622. 255615. 255611. 255601.
 255592. 255573. 255533. 255506. 255493. 255445. 255411. 255350. 255296.
 255268. 255219. 255193. 255179. 255122. 255100. 255068. 255032. 255007.
 254988. 254961. 254928. 254853. 254795. 254775. 254741. 254736. 254710.
 254681. 254657. 254620. 254590. 254555. 254518. 254479. 254434. 254402.
 254369. 254329. 254313. 254295. 254272. 254245. 254203. 254164. 254142.
 254105. 254074. 254029. 253993. 253935. 253898. 253825. 253804. 253804.
 253764. 253726. 253694.]",0,
