,Days,S,I,R
10,10,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
11,11,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
12,12,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
13,13,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
14,14,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
15,15,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
16,16,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
17,17,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
18,18,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
19,19,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
20,20,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
21,21,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
22,22,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
23,23,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
24,24,"[188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188715.
 188715. 188715. 188715. 188715. 188715. 188715. 188715. 188712. 188712.
 188712. 188711. 188709. 188708. 188707. 188702. 188701. 188694. 188693.
 188689. 188686. 188680. 188676. 188665. 188640. 188623. 188612. 188583.
 188582. 188564. 188555. 188548. 188542. 188537. 188526. 188524. 188524.
 188515. 188515. 188511. 188504. 188503. 188495. 188489. 188484. 188484.
 188473. 188470. 188465. 188461. 188452. 188452. 188451. 188446. 188442.
 188441. 188435. 188435. 188435. 188435. 188434. 188434. 188434. 188430.
 188430. 188424. 188423. 188421. 188421. 188419. 188415. 188412. 188411.
 188409. 188404. 188399. 188397. 188389. 188371. 188368. 188367. 188361.
 188355. 188350. 188340.]",0,
