,Days,S,I,R
10,10,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
11,11,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
12,12,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
13,13,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
14,14,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
15,15,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
16,16,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
17,17,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
18,18,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
19,19,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
20,20,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
21,21,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
22,22,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
23,23,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
24,24,"[14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029. 14029.
 14029. 14029. 14028. 14028. 14028. 14028. 14028. 14028. 14028. 14027.
 14026. 14026. 14026. 14025. 14024. 14024. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023. 14023.
 14023. 14023. 14023. 14023. 14023. 14022. 14022. 14021. 14019. 14018.
 14018. 14018. 14017. 14017. 14017. 14015. 14015. 14015. 14015. 14015.
 14015. 14015. 14015. 14014. 14014. 14014. 14013. 14013. 14012.]",0,
