,Days,S,I,R
10,10,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
11,11,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
12,12,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
13,13,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
14,14,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
15,15,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
16,16,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
17,17,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
18,18,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
19,19,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
20,20,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
21,21,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
22,22,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
23,23,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
24,24,"[323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780. 323780.
 323780. 323780. 323780. 323780. 323780. 323778. 323777. 323777. 323775.
 323775. 323775. 323773. 323773. 323773. 323773. 323773. 323763. 323758.
 323758. 323737. 323725. 323712. 323712. 323704. 323667. 323661. 323658.
 323641. 323640. 323620. 323614. 323614. 323590. 323585. 323576. 323572.
 323569. 323568. 323567. 323567. 323564. 323563. 323555. 323554. 323554.
 323554. 323549. 323549. 323546. 323537. 323534. 323532. 323529. 323525.
 323523. 323517. 323517. 323484. 323476. 323473. 323465. 323443. 323429.
 323403. 323403. 323379. 323361. 323333. 323303. 323238. 323218. 323218.
 323204. 323177. 323177. 323171. 323164. 323148. 323148. 323148. 323123.
 323117. 323106. 323065.]",0,
