,Days,S,I,R
10,10,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
11,11,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
12,12,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
13,13,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
14,14,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
15,15,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
16,16,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
17,17,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
18,18,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
19,19,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
20,20,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
21,21,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
22,22,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
23,23,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
24,24,"[83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572. 83572.
 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83571. 83567. 83567.
 83565. 83565. 83565. 83560. 83550. 83550. 83546. 83543. 83542. 83542.
 83539. 83528. 83528. 83527. 83526. 83525. 83524. 83524. 83523. 83523.
 83514. 83513. 83513. 83509. 83508. 83508. 83508. 83508. 83501. 83501.
 83500. 83500. 83500. 83500. 83493. 83491. 83489. 83489. 83486. 83486.
 83486. 83486. 83486. 83486. 83483. 83483. 83483. 83483. 83483. 83481.
 83481. 83476. 83474. 83474. 83474. 83474. 83474. 83474. 83472.]",0,
