,Days,S,I,R
10,10,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
11,11,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
12,12,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
13,13,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
14,14,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
15,15,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
16,16,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
17,17,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
18,18,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
19,19,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
20,20,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
21,21,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
22,22,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
23,23,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
24,24,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
25,25,"[6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191. 6191.
 6191. 6191. 6191. 6191. 6191. 6191. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190.
 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6190. 6189. 6189. 6188. 6187.
 6186. 6186. 6180. 6156. 6152. 6152. 6147. 6142. 6142.]",0,
