,Days,S,I,R
10,10,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
11,11,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
12,12,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
13,13,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
14,14,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
15,15,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
16,16,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
17,17,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
18,18,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
19,19,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
20,20,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
21,21,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
22,22,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
23,23,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
24,24,"[213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213413.
 213413. 213413. 213413. 213413. 213413. 213413. 213413. 213412. 213412.
 213412. 213411. 213411. 213408. 213404. 213402. 213389. 213383. 213373.
 213361. 213345. 213311. 213278. 213263. 213238. 213220. 213155. 213127.
 213093. 213077. 213060. 213023. 212998. 212979. 212957. 212936. 212918.
 212896. 212894. 212882. 212865. 212845. 212820. 212803. 212760. 212728.
 212719. 212708. 212677. 212634. 212620. 212604. 212576. 212554. 212531.
 212510. 212466. 212430. 212420. 212405. 212396. 212361. 212335. 212314.
 212291. 212277. 212265. 212247. 212223. 212212. 212190. 212176. 212170.
 212163. 212140. 212118. 212112. 212053. 212042. 212035. 212026. 212023.
 212016. 212003. 211995.]",0,
