,Days,S,I,R
10,10,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
11,11,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
12,12,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
13,13,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
14,14,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
15,15,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
16,16,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
17,17,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
18,18,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
19,19,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
20,20,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
21,21,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
22,22,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
23,23,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
24,24,"[12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287. 12287.
 12287. 12287. 12287. 12286. 12284. 12284. 12284. 12284. 12283. 12283.
 12283. 12283. 12283. 12283. 12283. 12283. 12283. 12281. 12281. 12281.
 12281. 12281. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277.
 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12277. 12276.
 12276. 12276. 12276. 12276. 12275. 12275. 12275. 12275. 12275. 12275.
 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12275. 12274. 12274.
 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274. 12274.]",0,
