,Days,S,I,R
10,10,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
11,11,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
12,12,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
13,13,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
14,14,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
15,15,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
16,16,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
17,17,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
18,18,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
19,19,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
20,20,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
21,21,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
22,22,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
23,23,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
24,24,"[13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561. 13561.
 13561. 13561. 13561. 13560. 13559. 13559. 13559. 13559. 13559. 13558.
 13557. 13557. 13557. 13557. 13557. 13557. 13556. 13556. 13555. 13555.
 13555. 13555. 13555. 13555. 13555. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554.
 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13554. 13553. 13553.
 13553. 13553. 13553. 13552. 13552. 13552. 13551. 13550. 13550.]",0,
