,Days,S,I,R
10,10,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
11,11,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
12,12,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
13,13,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
14,14,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
15,15,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
16,16,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
17,17,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
18,18,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
19,19,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
20,20,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
21,21,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
22,22,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
23,23,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
24,24,"[35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470. 35470.
 35470. 35470. 35470. 35470. 35470. 35470. 35469. 35469. 35467. 35467.
 35467. 35467. 35467. 35467. 35467. 35467. 35465. 35465. 35465. 35465.
 35465. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35464.
 35464. 35464. 35464. 35464. 35464. 35464. 35464. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463. 35463.
 35463. 35463. 35463. 35463. 35463. 35463. 35462. 35461. 35461.]",0,
