,Days,S,I,R
10,10,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
11,11,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
12,12,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
13,13,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
14,14,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
15,15,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
16,16,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
17,17,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
18,18,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
19,19,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
20,20,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
21,21,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
22,22,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
23,23,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
24,24,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
25,25,"[4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.
 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062. 4062.]",0,
