,Days,S,I,R
10,10,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
11,11,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
12,12,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
13,13,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
14,14,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
15,15,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
16,16,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
17,17,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
18,18,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
19,19,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
20,20,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
21,21,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
22,22,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
23,23,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
24,24,"[34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34586.
 34586. 34586. 34586. 34586. 34586. 34586. 34586. 34585. 34585. 34585.
 34584. 34584. 34584. 34582. 34580. 34578. 34577. 34575. 34573. 34573.
 34573. 34573. 34573. 34573. 34572. 34571. 34569. 34568. 34568. 34568.
 34568. 34567. 34567. 34565. 34564. 34564. 34564. 34564. 34563. 34562.
 34560. 34559. 34559. 34544. 34534. 34526. 34524. 34523. 34522. 34522.
 34522. 34522. 34520. 34519. 34519. 34519. 34519. 34517. 34515. 34513.
 34511. 34508. 34508. 34505. 34505. 34504. 34504. 34503. 34503.]",0,
