,Days,S,I,R
10,10,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
11,11,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
12,12,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
13,13,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
14,14,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
15,15,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
16,16,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
17,17,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
18,18,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
19,19,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
20,20,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
21,21,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
22,22,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
23,23,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
24,24,"[28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360. 28360.
 28359. 28359. 28360. 28359. 28359. 28358. 28357. 28357. 28345. 28344.
 28324. 28321. 28312. 28298. 28298. 28298. 28298. 28289. 28280. 28273.
 28272. 28272. 28271. 28270. 28268. 28267. 28266. 28266. 28265. 28265.
 28265. 28265. 28264. 28264. 28262. 28260. 28260. 28260. 28260. 28260.
 28259. 28258. 28257. 28257. 28257. 28257. 28257. 28257. 28257.]",0,
