,Days,S,I,R
10,10,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
11,11,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
12,12,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
13,13,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
14,14,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
15,15,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
16,16,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
17,17,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
18,18,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
19,19,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
20,20,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
21,21,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
22,22,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
23,23,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
24,24,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
25,25,"[9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338. 9338.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337. 9337.
 9337. 9336. 9336. 9336. 9336. 9336. 9336. 9335. 9335. 9334. 9334. 9334.
 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334. 9334.
 9334. 9334. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333. 9333.
 9333. 9333. 9333. 9333. 9332. 9331. 9330. 9330. 9329. 9329. 9328. 9328.
 9328. 9327. 9326. 9325. 9325. 9325. 9324. 9322. 9322.]",0,
