,Days,S,I,R
10,10,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
11,11,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
12,12,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
13,13,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
14,14,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
15,15,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
16,16,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
17,17,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
18,18,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
19,19,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
20,20,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
21,21,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
22,22,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
23,23,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
24,24,"[127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330. 127330.
 127330. 127330. 127330. 127330. 127330. 127326. 127326. 127330. 127328.
 127327. 127327. 127325. 127322. 127321. 127321. 127320. 127316. 127313.
 127309. 127301. 127294. 127293. 127293. 127278. 127274. 127269. 127268.
 127263. 127260. 127260. 127250. 127243. 127240. 127238. 127239. 127237.
 127235. 127231. 127223. 127216. 127216. 127211. 127211. 127207. 127203.
 127201. 127199. 127195. 127194. 127194. 127194. 127177. 127175. 127173.
 127167. 127162. 127161. 127161. 127156. 127149. 127143. 127141. 127137.
 127135. 127131. 127129. 127128. 127127. 127125. 127123. 127123. 127123.
 127117. 127117. 127117. 127109. 127098. 127095. 127093. 127085. 127068.
 127058. 127047. 127038.]",0,
