,Days,S,I,R
10,10,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
11,11,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
12,12,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
13,13,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
14,14,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
15,15,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
16,16,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
17,17,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
18,18,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
19,19,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
20,20,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
21,21,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
22,22,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
23,23,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
24,24,"[10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919. 10919.
 10919. 10919. 10919. 10919. 10919. 10917. 10917. 10917. 10917. 10917.
 10917. 10917. 10916. 10915. 10913. 10913. 10913. 10913. 10913. 10912.
 10911. 10911. 10908. 10903. 10902. 10902. 10901. 10901. 10897. 10896.
 10895. 10893. 10890. 10890. 10889. 10888. 10888. 10888. 10884. 10884.
 10883. 10883. 10878. 10876. 10876. 10876. 10876. 10873. 10873.]",0,
