,Days,S,I,R
10,10,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
11,11,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
12,12,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
13,13,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
14,14,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
15,15,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
16,16,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
17,17,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
18,18,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
19,19,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
20,20,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
21,21,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
22,22,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
23,23,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
24,24,"[10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10447.
 10447. 10447. 10447. 10447. 10447. 10447. 10447. 10446. 10446. 10446.
 10445. 10445. 10444. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443. 10443.
 10439. 10438. 10437. 10437. 10437. 10436. 10436. 10436. 10434. 10433.
 10433. 10433. 10433. 10430. 10429. 10428. 10428. 10428. 10427. 10427.
 10427. 10425. 10424. 10412. 10412. 10412. 10412. 10412. 10412.]",0,
