,Days,S,I,R
10,10,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
11,11,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
12,12,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
13,13,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
14,14,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
15,15,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
16,16,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
17,17,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
18,18,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
19,19,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
20,20,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
21,21,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
22,22,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
23,23,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
24,24,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
25,25,"[8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189. 8189.
 8189. 8189. 8189. 8189. 8189. 8189. 8188. 8188. 8187.]",0,
