,Days,S,I,R
10,10,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
11,11,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
12,12,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
13,13,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
14,14,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
15,15,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
16,16,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
17,17,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
18,18,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
19,19,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
20,20,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
21,21,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
22,22,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
23,23,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
24,24,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
25,25,"[4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280. 4280.
 4280. 4280. 4280. 4280. 4279. 4279. 4279. 4279. 4279. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.
 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278. 4278.]",0,
