,Days,S,I,R
10,10,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
11,11,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
12,12,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
13,13,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
14,14,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
15,15,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
16,16,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
17,17,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
18,18,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
19,19,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
20,20,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
21,21,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
22,22,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
23,23,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
24,24,"[16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927. 16927.
 16927. 16927. 16926. 16925. 16925. 16922. 16921. 16922. 16922. 16921.
 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16920. 16918. 16918.
 16918. 16918. 16918. 16916. 16915. 16915. 16915. 16915. 16915. 16915.
 16915. 16915. 16915. 16915. 16914. 16914. 16914. 16913. 16911. 16911.
 16911. 16911. 16911. 16911. 16910. 16910. 16910. 16910. 16910. 16910.
 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910. 16910.]",0,
