,Days,S,I,R
10,10,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
11,11,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
12,12,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
13,13,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
14,14,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
15,15,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
16,16,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
17,17,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
18,18,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
19,19,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
20,20,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
21,21,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
22,22,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
23,23,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
24,24,"[13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308.
 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13308. 13307.
 13307. 13307. 13307. 13306. 13306. 13306. 13304. 13304. 13302. 13301.
 13301. 13299. 13298. 13297. 13295. 13293. 13290. 13290. 13283. 13280.
 13277. 13274. 13270. 13265. 13259. 13255. 13241. 13234. 13233. 13233.
 13233. 13230. 13227. 13226. 13225. 13223. 13222. 13222. 13221. 13219.
 13219. 13219. 13219. 13218. 13217. 13216. 13215. 13214. 13213. 13213.
 13211. 13211. 13208. 13207. 13206. 13206. 13205. 13204. 13204. 13204.
 13173. 13151. 13151. 13150. 13149. 13148. 13147. 13146. 13141.]",0,
