,Days,S,I,R
10,10,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
11,11,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
12,12,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
13,13,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
14,14,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
15,15,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
16,16,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
17,17,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
18,18,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
19,19,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
20,20,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
21,21,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
22,22,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
23,23,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
24,24,"[10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10713. 10713. 10713. 10712. 10711. 10711.
 10711. 10709. 10709. 10709. 10708. 10707. 10706. 10706. 10705. 10705.
 10704. 10697. 10697. 10696. 10694. 10694. 10694. 10692. 10692. 10691.
 10690. 10690. 10686. 10685. 10685. 10685. 10685. 10685. 10685. 10685.
 10685. 10684. 10684. 10684. 10683. 10683. 10683. 10683. 10683. 10683.
 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681. 10681.
 10681. 10681. 10681. 10681. 10680. 10680. 10680. 10679. 10676.]",0,
