,Days,S,I,R
10,10,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
11,11,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
12,12,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
13,13,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
14,14,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
15,15,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
16,16,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
17,17,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
18,18,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
19,19,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
20,20,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
21,21,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
22,22,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
23,23,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
24,24,"[28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294. 28294.
 28294. 28294. 28294. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293. 28293.
 28293. 28293. 28293. 28293. 28292. 28292. 28292. 28291. 28291. 28291.
 28290. 28290. 28289. 28289. 28289. 28289. 28289. 28289. 28289. 28289.
 28288. 28288. 28287. 28284. 28284. 28284. 28284. 28284. 28281.]",0,
