,Days,S,I,R
10,10,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
11,11,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
12,12,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
13,13,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
14,14,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
15,15,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
16,16,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
17,17,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
18,18,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
19,19,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
20,20,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
21,21,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
22,22,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
23,23,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
24,24,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
25,25,"[4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686. 4686.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4685.
 4685. 4685. 4685. 4685. 4685. 4685. 4685. 4683. 4683. 4679. 4679. 4678.
 4677. 4677. 4677. 4677. 4677. 4676. 4676. 4676. 4676. 4676. 4676. 4676.
 4676. 4676. 4676. 4676. 4676. 4675. 4675. 4675. 4675.]",0,
