,Days,S,I,R
22,22,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
23,23,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
24,24,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
25,25,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
26,26,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
27,27,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
28,28,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
29,29,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
30,30,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
31,31,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
32,32,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
33,33,"[618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618. 618.
 618. 618. 618.]",0,
