,Days,S,I,R
10,10,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
11,11,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
12,12,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
13,13,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
14,14,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
15,15,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
16,16,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
17,17,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
18,18,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
19,19,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
20,20,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
21,21,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
22,22,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
23,23,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
24,24,"[25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733. 25733.
 25733. 25732. 25732. 25732. 25732. 25731. 25731. 25731. 25731. 25731.
 25730. 25730. 25729. 25727. 25724. 25721. 25719. 25717. 25717. 25716.
 25714. 25710. 25705. 25704. 25704. 25704. 25701. 25701. 25701. 25698.
 25698. 25697. 25692. 25692. 25691. 25689. 25686. 25682. 25682. 25682.
 25680. 25679. 25679. 25677. 25677. 25675. 25675. 25675. 25675. 25674.
 25673. 25672. 25672. 25671. 25669. 25669. 25669. 25669. 25669. 25669.
 25669. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668. 25668.
 25668. 25668. 25668. 25668. 25668. 25668. 25666. 25666. 25666.]",0,
