,Days,S,I,R
13,13,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
14,14,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
15,15,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
16,16,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
17,17,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
18,18,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
19,19,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
20,20,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
21,21,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
22,22,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
23,23,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
24,24,"[309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309461.
 309461. 309461. 309461. 309461. 309461. 309461. 309461. 309460. 309459.
 309458. 309457. 309455. 309455. 309451. 309447. 309442. 309437. 309431.
 309424. 309417. 309405. 309396. 309386. 309381. 309377. 309374. 309369.
 309364. 309354. 309348. 309342. 309342. 309321. 309316. 309306. 309295.
 309280. 309272. 309263. 309251. 309231. 309202. 309154. 309150. 309140.
 309122. 309110. 309098. 309076. 309068. 309065. 309046. 309035. 309021.
 308979. 308958. 308948. 308936. 308921. 308912. 308902. 308891. 308880.
 308874. 308869. 308862. 308855. 308843. 308832. 308820. 308815. 308809.
 308799. 308793. 308783. 308779. 308777. 308766. 308762. 308755. 308750.
 308743. 308735. 308730.]",0,
