,Days,S,I,R
10,10,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
11,11,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
12,12,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
13,13,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
14,14,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
15,15,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
16,16,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
17,17,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
18,18,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
19,19,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
20,20,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
21,21,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
22,22,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
23,23,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
24,24,"[13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295. 13295.
 13295. 13295. 13295. 13294. 13294. 13293. 13292. 13292. 13292. 13292.
 13292. 13292. 13293. 13293. 13292. 13291. 13291. 13290. 13290. 13290.
 13289. 13289. 13289. 13288. 13287. 13287. 13287. 13287. 13287. 13287.
 13283. 13283. 13281. 13281. 13281. 13281. 13281. 13281. 13281. 13281.
 13281. 13280. 13280. 13278. 13277. 13277. 13276. 13274. 13274. 13273.
 13273. 13273. 13272. 13271. 13271. 13270. 13270. 13270. 13267. 13267.
 13267. 13267. 13267. 13262. 13262. 13257. 13256. 13256. 13255.]",0,
