,Days,S,I,R
10,10,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
11,11,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
12,12,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
13,13,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
14,14,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
15,15,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
16,16,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
17,17,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
18,18,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
19,19,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
20,20,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
21,21,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
22,22,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
23,23,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
24,24,"[24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015.
 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24015. 24014. 24013.
 24011. 24007. 24004. 24002. 24002. 23997. 23997. 23996. 23989. 23985.
 23984. 23984. 23983. 23983. 23975. 23972. 23969. 23969. 23969. 23969.
 23969. 23969. 23969. 23968. 23967. 23967. 23967. 23965. 23962. 23959.
 23959. 23958. 23958. 23956. 23952. 23949. 23948. 23946. 23942. 23942.
 23938. 23932. 23929. 23926. 23925. 23918. 23918. 23911. 23908. 23903.
 23899. 23876. 23868. 23868. 23868. 23859. 23857. 23852. 23852.]",0,
