,Days,S,I,R
13,13,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
14,14,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
15,15,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
16,16,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
17,17,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
18,18,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
19,19,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
20,20,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
21,21,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
22,22,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
23,23,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
24,24,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
25,25,"[9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038. 9038.
 9037. 9038. 9037. 9037. 9036. 9036. 9035. 9033. 9033. 9033. 9033. 9031.
 9031. 9031. 9030. 9030. 9029. 9029. 8985. 8985. 8972. 8959. 8949. 8949.
 8906. 8897. 8895. 8894. 8894. 8894. 8893. 8893. 8892. 8892. 8849. 8848.
 8847. 8846. 8845. 8835. 8835. 8831. 8831. 8830. 8773. 8771. 8771. 8771.
 8771. 8767. 8758. 8759. 8759. 8759. 8759. 8759. 8759.]",0,
