,Days,S,I,R
10,10,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
11,11,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
12,12,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
13,13,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
14,14,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
15,15,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
16,16,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
17,17,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
18,18,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
19,19,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
20,20,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
21,21,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
22,22,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
23,23,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
24,24,"[98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892. 98892.
 98892. 98892. 98892. 98890. 98890. 98890. 98890. 98887. 98885. 98885.
 98855. 98847. 98825. 98808. 98798. 98781. 98761. 98748. 98725. 98705.
 98684. 98675. 98639. 98600. 98567. 98535. 98513. 98474. 98438. 98387.
 98378. 98372. 98365. 98303. 98290. 98287. 98282. 98278. 98264. 98256.
 98249. 98243. 98238. 98231. 97965. 97945. 97924. 97915. 97901. 97877.
 97857. 97844. 97834. 97821. 97815. 97797. 97771. 97763. 97756. 97747.
 97738. 97738. 97728. 97721. 97715. 97708. 97699. 97694. 97675. 97666.
 97659. 97647. 97634. 97626. 97620. 97612. 97607. 97597. 97591.]",0,
