,Days,S,I,R
10,10,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
11,11,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
12,12,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
13,13,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
14,14,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
15,15,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
16,16,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
17,17,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
18,18,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
19,19,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
20,20,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
21,21,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
22,22,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
23,23,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
24,24,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
25,25,"[7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584.
 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7584. 7583.
 7583. 7583. 7583. 7581. 7581. 7581. 7581. 7580. 7580. 7580. 7580. 7580.
 7579. 7579. 7579. 7579. 7579. 7579. 7578. 7578. 7578. 7578. 7578. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.
 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577. 7577.]",0,
