,Days,S,I,R
10,10,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
11,11,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
12,12,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
13,13,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
14,14,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
15,15,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
16,16,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
17,17,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
18,18,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
19,19,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
20,20,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
21,21,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
22,22,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
23,23,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
24,24,"[88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690. 88690.
 88690. 88690. 88690. 88690. 88690. 88689. 88689. 88689. 88689. 88689.
 88687. 88687. 88686. 88684. 88684. 88681. 88680. 88677. 88676. 88675.
 88673. 88671. 88667. 88665. 88662. 88660. 88660. 88655. 88653. 88653.
 88651. 88648. 88647. 88645. 88641. 88641. 88638. 88637. 88636. 88633.
 88631. 88628. 88628. 88627. 88627. 88626. 88622. 88620. 88620. 88618.
 88617. 88617. 88614. 88614. 88614. 88612. 88611. 88610. 88608. 88607.
 88605. 88603. 88602. 88601. 88601. 88599. 88599. 88598. 88598. 88594.
 88591. 88591. 88589. 88587. 88585. 88583. 88581. 88573. 88571.]",0,
