,Days,S,I,R
10,10,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
11,11,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
12,12,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
13,13,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
14,14,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
15,15,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
16,16,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
17,17,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
18,18,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
19,19,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
20,20,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
21,21,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
22,22,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
23,23,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
24,24,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
25,25,"[4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250.
 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4250. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249. 4249.
 4249. 4249. 4249. 4249. 4249. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.
 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247. 4247.]",0,
