,Days,S,I,R
10,10,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
11,11,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
12,12,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
13,13,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
14,14,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
15,15,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
16,16,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
17,17,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
18,18,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
19,19,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
20,20,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
21,21,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
22,22,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
23,23,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
24,24,"[104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143. 104143.
 104143. 104143. 104143. 104143. 104143. 104142. 104142. 104142. 104142.
 104142. 104140. 104139. 104139. 104135. 104135. 104134. 104129. 104127.
 104127. 104124. 104121. 104120. 104116. 104110. 104110. 104110. 104109.
 104108. 104108. 104107. 104105. 104103. 104096. 104088. 104087. 104087.
 104086. 104086. 104086. 104074. 104071. 104071. 104066. 104060. 104052.
 104047. 104037. 104028. 104017. 104012. 104010. 104001. 103993. 103982.
 103971. 103964. 103958. 103938. 103930. 103924. 103912. 103902. 103890.
 103879. 103872. 103864. 103853. 103841. 103831. 103821. 103815. 103809.
 103806. 103769. 103747.]",0,
