,Days,S,I,R
10,10,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
11,11,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
12,12,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
13,13,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
14,14,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
15,15,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
16,16,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
17,17,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
18,18,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
19,19,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
20,20,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
21,21,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
22,22,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
23,23,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
24,24,"[17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069. 17069.
 17069. 17069. 17069. 17069. 17069. 17069. 17068. 17068. 17068. 17068.
 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067. 17067.
 17066. 17066. 17066. 17066. 17065. 17065. 17065. 17065. 17065. 17064.
 17064. 17064. 17064. 17064. 17062. 17062. 17062. 17062. 17062. 17060.
 17060. 17059. 17059. 17058. 17058. 17057. 17057. 17057. 17057. 17057.
 17056. 17055. 17055. 17055. 17054. 17054. 17054. 17054. 17054.]",0,
