,Days,S,I,R
10,10,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
11,11,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
12,12,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
13,13,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
14,14,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
15,15,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
16,16,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
17,17,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
18,18,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
19,19,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
20,20,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
21,21,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
22,22,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
23,23,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
24,24,"[108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047. 108047.
 108047. 108047. 108047. 108047. 108047. 108047. 108046. 108046. 108046.
 108046. 108045. 108045. 108039. 108035. 108034. 108017. 108013. 108008.
 108004. 107995. 107992. 107988. 107987. 107978. 107970. 107968. 107966.
 107961. 107957. 107954. 107954. 107953. 107950. 107948. 107941. 107936.
 107926. 107923. 107907. 107902. 107890. 107879. 107876. 107875. 107875.
 107872. 107869. 107869. 107868. 107867. 107867. 107865. 107864. 107858.
 107858. 107858. 107855. 107854. 107853. 107853. 107853. 107853. 107853.
 107853. 107853. 107850. 107850. 107850. 107849. 107848. 107848. 107848.
 107845. 107844. 107843.]",0,
