,Days,S,I,R
10,10,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
11,11,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
12,12,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
13,13,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
14,14,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
15,15,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
16,16,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
17,17,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
18,18,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
19,19,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
20,20,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
21,21,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
22,22,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
23,23,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
24,24,"[55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55551.
 55551. 55551. 55551. 55551. 55551. 55551. 55551. 55550. 55550. 55550.
 55550. 55550. 55550. 55550. 55549. 55549. 55549. 55549. 55549. 55549.
 55548. 55548. 55546. 55545. 55544. 55543. 55542. 55542. 55542. 55540.
 55540. 55540. 55540. 55539. 55536. 55534. 55534. 55534. 55534. 55534.
 55527. 55525. 55519. 55519. 55516. 55516. 55516. 55515. 55515. 55513.
 55513. 55511. 55510. 55509. 55509. 55508. 55508. 55507. 55504. 55504.
 55503. 55497. 55495. 55491. 55489. 55485. 55485. 55485. 55484. 55481.
 55478. 55477. 55476. 55473. 55469. 55468. 55465. 55465. 55463.]",0,
