,Days,S,I,R
10,10,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
11,11,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
12,12,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
13,13,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
14,14,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
15,15,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
16,16,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
17,17,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
18,18,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
19,19,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
20,20,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
21,21,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
22,22,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
23,23,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
24,24,"[16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786. 16786.
 16786. 16786. 16786. 16786. 16786. 16785. 16785. 16785. 16783. 16781.
 16781. 16779. 16777. 16775. 16775. 16775. 16772. 16770. 16770. 16768.
 16768. 16768. 16768. 16768. 16768. 16763. 16759. 16758. 16758. 16757.
 16750. 16750. 16750. 16750. 16749. 16749. 16748. 16748. 16747. 16747.
 16740. 16740. 16734. 16734. 16730. 16730. 16725. 16722. 16718. 16716.
 16716. 16712. 16712. 16712. 16712. 16712. 16712. 16712. 16709. 16709.
 16709. 16705. 16704. 16704. 16704. 16704. 16704. 16704. 16704.]",0,
