,Days,S,I,R
10,10,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
11,11,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
12,12,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
13,13,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
14,14,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
15,15,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
16,16,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
17,17,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
18,18,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
19,19,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
20,20,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
21,21,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
22,22,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
23,23,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
24,24,"[34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120. 34120.
 34120. 34120. 34119. 34119. 34119. 34119. 34119. 34119. 34119. 34119.
 34119. 34119. 34119. 34119. 34118. 34118. 34118. 34118. 34116. 34115.
 34113. 34113. 34113. 34113. 34113. 34113. 34113. 34112. 34112. 34110.
 34108. 34108. 34107. 34104. 34103. 34103. 34103. 34103. 34103. 34102.
 34102. 34101. 34101. 34101. 34101. 34101. 34101. 34100. 34098. 34098.
 34098. 34096. 34095. 34093. 34093. 34093. 34093. 34093. 34091. 34091.
 34091. 34091. 34091. 34091. 34091. 34090. 34090. 34090. 34090.]",0,
