,Days,S,I,R
10,10,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
11,11,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
12,12,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
13,13,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
14,14,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
15,15,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
16,16,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
17,17,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
18,18,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
19,19,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
20,20,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
21,21,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
22,22,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
23,23,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
24,24,"[50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921. 50921.
 50921. 50921. 50921. 50921. 50921. 50921. 50920. 50920. 50920. 50920.
 50920. 50920. 50920. 50920. 50920. 50918. 50918. 50918. 50918. 50918.
 50918. 50918. 50918. 50918. 50917. 50917. 50915. 50914. 50911. 50910.
 50908. 50907. 50907. 50907. 50907. 50904. 50904. 50904. 50904. 50904.
 50904. 50902. 50902. 50902. 50900. 50900. 50900. 50900. 50900. 50899.
 50899. 50899. 50899. 50899. 50899. 50899. 50898. 50897. 50897. 50888.
 50887. 50881. 50874. 50872. 50871. 50870. 50869. 50861. 50860. 50859.
 50855. 50855. 50853. 50852. 50852. 50852. 50851. 50850. 50848.]",0,
