,Days,S,I,R
10,10,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
11,11,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
12,12,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
13,13,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
14,14,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
15,15,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
16,16,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
17,17,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
18,18,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
19,19,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
20,20,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
21,21,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
22,22,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
23,23,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
24,24,"[35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392. 35392.
 35392. 35391. 35391. 35391. 35391. 35391. 35391. 35391. 35390. 35390.
 35387. 35386. 35386. 35386. 35386. 35386. 35386. 35385. 35385. 35385.
 35385. 35385. 35385. 35385. 35385. 35384. 35384. 35384. 35384. 35380.
 35377. 35376. 35348. 35345. 35344. 35337. 35320. 35298. 35280. 35274.
 35257. 35241. 35240. 35232. 35205. 35163. 35152. 35146. 35140. 35138.
 35133. 35133. 35125. 35125. 35125. 35120. 35120. 35120. 35118. 35100.
 35095. 35095. 35093. 35091. 35091. 35091. 35083. 35082. 35076.]",0,
