,Days,S,I,R
11,11,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
12,12,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
13,13,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
14,14,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
15,15,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
16,16,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
17,17,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
18,18,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
19,19,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
20,20,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
21,21,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
22,22,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
23,23,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
24,24,"[10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212. 10212.
 10212. 10212. 10212. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211. 10211.
 10211. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210. 10210.
 10210. 10210. 10210. 10210. 10210. 10209. 10209. 10209. 10209.]",0,
