,Days,S,I,R
10,10,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
11,11,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
12,12,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
13,13,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
14,14,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
15,15,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
16,16,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
17,17,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
18,18,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
19,19,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
20,20,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
21,21,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
22,22,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
23,23,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
24,24,"[16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867.
 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16867. 16865.
 16865. 16865. 16865. 16864. 16864. 16864. 16862. 16861. 16861. 16861.
 16861. 16861. 16860. 16860. 16860. 16860. 16860. 16860. 16860. 16859.
 16859. 16858. 16858. 16858. 16858. 16858. 16857. 16855. 16855. 16854.
 16854. 16854. 16854. 16853. 16853. 16853. 16853. 16853. 16852. 16852.
 16852. 16852. 16852. 16852. 16852. 16852. 16851. 16851. 16851. 16851.
 16851. 16851. 16851. 16851. 16851. 16850. 16849. 16847. 16846.]",0,
