,Days,S,I,R
10,10,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
11,11,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
12,12,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
13,13,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
14,14,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
15,15,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
16,16,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
17,17,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
18,18,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
19,19,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
20,20,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
21,21,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
22,22,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
23,23,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
24,24,"[792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582. 792582.
 792582. 792582. 792582. 792582. 792582. 792582. 792581. 792581. 792581.
 792580. 792576. 792568. 792564. 792563. 792562. 792556. 792553. 792541.
 792525. 792507. 792507. 792472. 792458. 792444. 792420. 792380. 792356.
 792335. 792316. 792307. 792292. 792268. 792250. 792182. 792152. 792138.
 792128. 792108. 792089. 792077. 792063. 792063. 792063. 792063. 792063.
 791968. 791951. 791923. 791923. 791859. 791857. 791850. 791824. 791809.
 791778. 791735. 791727. 791711. 791708. 791693. 791674. 791647. 791636.
 791613. 791594. 791585. 791542. 791532. 791524. 791502. 791466. 791462.
 791461. 791446. 791438. 791419. 791348. 791337. 791323. 791318. 791308.
 791297. 791282. 791268.]",0,
