,Days,S,I,R
10,10,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
11,11,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
12,12,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
13,13,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
14,14,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
15,15,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
16,16,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
17,17,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
18,18,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
19,19,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
20,20,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
21,21,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
22,22,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
23,23,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
24,24,"[205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950. 205950.
 205950. 205950. 205950. 205949. 205947. 205947. 205947. 205947. 205944.
 205944. 205944. 205941. 205939. 205939. 205937. 205931. 205923. 205913.
 205909. 205903. 205898. 205895. 205883. 205876. 205869. 205864. 205860.
 205851. 205847. 205847. 205846. 205846. 205840. 205835. 205829. 205826.
 205824. 205820. 205820. 205816. 205814. 205812. 205810. 205809. 205807.
 205802. 205802. 205800. 205800. 205799. 205797. 205795. 205793. 205787.
 205776. 205774. 205768. 205760. 205757. 205749. 205745. 205744. 205742.
 205735. 205732. 205732. 205731. 205729. 205713. 205707. 205699. 205696.
 205689. 205686. 205685.]",0,
